element_start,forest_medals_tiny,LootTable
m_chances,1,
m_qtys,2,
m_ids,forest_medals,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,forest_medals_little,LootTable
m_chances,1,
m_qtys,4,
m_ids,forest_medals,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,forest_medals_some,LootTable
m_chances,1,
m_qtys,8,
m_ids,forest_medals,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,forest_medals_lot,LootTable
m_chances,1,
m_qtys,12,
m_ids,forest_medals,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,forest_medals_huge,LootTable
m_chances,1,
m_qtys,16,
m_ids,forest_medals,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,forest_medals_most,LootTable
m_chances,1,
m_qtys,32,
m_ids,forest_medals,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,farm_spoons_tiny,LootTable
m_chances,1,
m_qtys,2,
m_ids,farm_spoons,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,farm_spoons_little,LootTable
m_chances,1,
m_qtys,4,
m_ids,farm_spoons,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,farm_spoons_some,LootTable
m_chances,1,
m_qtys,8,
m_ids,farm_spoons,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,farm_spoons_lot,LootTable
m_chances,1,
m_qtys,12,
m_ids,farm_spoons,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,farm_spoons_huge,LootTable
m_chances,1,
m_qtys,16,
m_ids,farm_spoons,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,farm_spoons_most,LootTable
m_chances,1,
m_qtys,32,
m_ids,farm_spoons,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,cave_dirt_tiny,LootTable
m_chances,1,
m_qtys,2,
m_ids,cave_dirt,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,cave_dirt_little,LootTable
m_chances,1,
m_qtys,4,
m_ids,cave_dirt,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,cave_dirt_some,LootTable
m_chances,1,
m_qtys,8,
m_ids,cave_dirt,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,cave_dirt_lot,LootTable
m_chances,1,
m_qtys,12,
m_ids,cave_dirt,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,cave_dirt_huge,LootTable
m_chances,1,
m_qtys,16,
m_ids,cave_dirt,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,cave_dirt_most,LootTable
m_chances,1,
m_qtys,32,
m_ids,cave_dirt,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,coast_starfish_tiny,LootTable
m_chances,1,
m_qtys,2,
m_ids,coast_starfish,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,coast_starfish_little,LootTable
m_chances,1,
m_qtys,4,
m_ids,coast_starfish,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,coast_starfish_some,LootTable
m_chances,1,
m_qtys,8,
m_ids,coast_starfish,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,coast_starfish_lot,LootTable
m_chances,1,
m_qtys,12,
m_ids,coast_starfish,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,coast_starfish_huge,LootTable
m_chances,1,
m_qtys,16,
m_ids,coast_starfish,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,coast_starfish_most,LootTable
m_chances,1,
m_qtys,32,
m_ids,coast_starfish,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,valley_baubles_tiny,LootTable
m_chances,1,
m_qtys,2,
m_ids,valley_baubles,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,valley_baubles_little,LootTable
m_chances,1,
m_qtys,4,
m_ids,valley_baubles,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,valley_baubles_some,LootTable
m_chances,1,
m_qtys,8,
m_ids,valley_baubles,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,valley_baubles_lot,LootTable
m_chances,1,
m_qtys,12,
m_ids,valley_baubles,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,valley_baubles_huge,LootTable
m_chances,1,
m_qtys,16,
m_ids,valley_baubles,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,valley_baubles_most,LootTable
m_chances,1,
m_qtys,32,
m_ids,valley_baubles,
m_types,item,
m_tags,BAUBLES_QTY,
element_end
element_start,CHAMP_WORM_OR_DOG_PART,LootTable
m_chances,1,1,
m_qtys,1,1,
m_ids,worm_secretion,dog_blood,
m_types,item,item,
m_tags,
m_conditions,
element_end
element_start,DOG_OR_WORM_PART,LootTable
m_chances,1,1,
m_qtys,1,1,
m_ids,dog_teeth,worm_slime,
m_types,item,item,
m_tags,
m_conditions,
element_end
element_start,RABID_DOG_PART,LootTable
m_chances,1,
m_qtys,1,
m_ids,dog_blood,
m_types,item,
element_end
element_start,SPIDER_OR_RABID_DOG_PART,LootTable
m_chances,1,1,1,
m_qtys,1,1,1,
m_ids,spider_gland,spider_appendage,dog_blood,
m_types,item,item,item,
m_tags,
m_conditions,
element_end
element_start,SPIDER_PART,LootTable
m_chances,1,1,
m_qtys,1,1,
m_ids,spider_gland,spider_appendage,
m_types,item,item,
m_tags,
m_conditions,
element_end
element_start,WORM_OR_SPIDER_PART,LootTable
m_chances,1,1,1,1,
m_qtys,1,1,1,1,
m_ids,spider_gland,spider_appendage,worm_slime,worm_secretion,
m_types,item,item,item,item,
m_tags,
m_conditions,
element_end
element_start,WORM_PART,LootTable
m_chances,1,1,
m_qtys,1,1,
m_ids,worm_slime,worm_secretion,
m_types,item,item,
m_tags,
m_conditions,
element_end
